id,redemption_status
55333,0
55334,1
55339,0
55342,0
55344,0
55345,1
55347,1
55348,1
55349,0
55351,0
55353,0
55356,0
55359,0
55362,0
55363,1
55364,0
55367,0
55371,1
55374,0
55376,0
55377,1
55378,0
55379,1
55381,1
55382,0
55383,0
55387,0
55399,0
55401,0
55402,0
55403,0
55404,1
55406,0
55407,0
55409,0
55410,0
55411,0
55415,0
55416,1
55418,0
55422,1
55425,0
55431,0
55435,1
55437,0
55445,1
55446,0
55450,0
55451,0
55454,1
55457,1
55459,0
55460,1
55462,0
55467,0
55470,0
55473,0
55474,0
55476,1
55481,1
55484,0
55486,0
55487,1
55489,0
55490,0
55492,1
55495,0
55497,0
55501,0
55503,0
55504,0
55507,1
55509,0
55510,0
55512,1
55513,0
55515,0
55518,1
55519,0
55520,0
55522,1
55528,1
55530,1
55531,0
55533,0
55534,1
55537,1
55545,1
55546,0
55550,0
55551,1
55554,0
55556,0
55560,0
55562,0
55574,0
55575,1
55577,0
55579,0
55587,0
55588,0
55590,1
55591,0
55592,0
55597,1
55600,1
55603,1
55605,1
55608,1
55609,0
55614,1
55616,0
55618,0
55619,1
55622,0
55627,0
55629,0
55630,0
55631,0
55632,0
55639,0
55640,0
55642,0
55644,0
55645,1
55648,1
55649,1
55651,0
55657,0
55658,0
55660,0
55662,1
55665,0
55667,0
55670,1
55671,1
55672,0
55673,0
55674,0
55676,0
55680,0
55683,1
55686,1
55688,1
55690,1
55695,1
55697,1
55704,0
55706,0
55711,1
55713,0
55714,0
55715,0
55718,0
55719,0
55720,0
55724,0
55726,0
55727,1
55728,0
55731,0
55736,1
55737,1
55738,1
55741,0
55742,0
55745,1
55747,0
55749,0
55751,0
55754,1
55755,1
55771,0
55772,0
55774,1
55782,0
55785,1
55786,1
55791,0
55798,0
55803,1
55804,0
55808,0
55809,0
55810,1
55811,0
55812,0
55813,0
55814,0
55815,1
55816,1
55819,0
55820,0
55825,0
55827,0
55831,0
55832,0
55833,0
55838,1
55841,0
55844,1
55846,0
55849,0
55850,0
55852,0
55857,0
55859,0
55860,0
55861,0
55863,0
55864,0
55865,0
55866,0
55870,1
55874,0
55875,1
55876,0
55878,0
55879,1
55883,0
55884,1
55889,0
55890,0
55898,1
55899,1
55900,0
55902,0
55904,1
55910,1
55912,1
55914,0
55916,0
55917,1
55920,0
55921,0
55922,0
55925,0
55926,0
55927,1
55928,1
55930,0
55935,0
55936,1
55938,0
55945,1
55947,1
55948,0
55950,0
55960,0
55962,1
55963,1
55965,0
55966,0
55967,0
55969,0
55972,0
55974,0
55977,0
55980,1
55982,0
55984,0
55986,0
55988,0
55990,1
55995,0
55997,1
55998,0
55999,1
56000,0
56003,0
56010,0
56012,1
56015,1
56022,0
56027,0
56033,1
56035,0
56037,1
56039,1
56041,0
56042,0
56043,1
56044,0
56046,0
56047,1
56048,1
56052,0
56053,1
56055,0
56056,0
56058,0
56060,0
56064,0
56067,1
56071,0
56072,0
56074,0
56076,0
56078,1
56079,1
56085,0
56086,0
56087,1
56090,1
56091,0
56092,1
56094,0
56097,0
56101,0
56104,1
56107,0
56108,1
56118,1
56120,0
56121,0
56123,1
56126,1
56127,1
56128,0
56129,0
56134,1
56135,0
56136,0
56137,1
56140,1
56141,0
56142,0
56151,1
56152,0
56153,0
56158,0
56166,1
56168,0
56170,1
56172,0
56175,1
56178,0
56179,0
56182,0
56184,1
56193,0
56194,0
56196,0
56197,0
56198,1
56211,1
56214,1
56216,1
56217,1
56219,0
56220,0
56221,0
56222,0
56223,0
56229,0
56231,0
56232,0
56233,0
56234,0
56237,1
56239,0
56240,0
56241,1
56242,0
56243,0
56244,1
56247,0
56249,0
56250,0
56253,1
56259,0
56262,0
56264,1
56270,1
56272,0
56273,0
56278,0
56282,1
56284,0
56285,0
56286,1
56288,0
56289,0
56296,1
56299,0
56302,1
56303,0
56308,1
56309,1
56315,0
56316,0
56319,1
56320,1
56325,1
56326,1
56327,0
56331,1
56333,0
56334,1
56335,0
56337,0
56338,0
56339,0
56341,0
56344,0
56345,0
56351,1
56352,0
56357,0
56358,0
56360,0
56365,0
56367,0
56368,0
56372,1
56374,1
56376,0
56380,1
56382,0
56384,1
56385,0
56387,0
56392,0
56395,0
56396,1
56397,0
56399,0
56401,0
56402,0
56404,0
56405,0
56406,1
56407,1
56409,1
56410,1
56411,1
56415,0
56417,0
56418,0
56423,1
56426,0
56427,1
56430,0
56431,1
56442,0
56446,0
56447,0
56450,0
56453,1
56457,1
56459,0
56461,0
56464,1
56465,0
56467,1
56468,1
56469,1
56471,1
56472,0
56474,0
56478,0
56482,0
56483,0
56485,1
56487,0
56488,0
56490,0
56491,0
56492,0
56499,0
56501,0
56505,0
56512,0
56513,0
56514,1
56516,0
56525,0
56527,0
56529,1
56531,0
56532,0
56535,1
56537,1
56540,1
56541,1
56542,0
56545,0
56546,1
56548,0
56549,0
56560,0
56562,0
56563,1
56565,1
56568,1
56570,1
56572,1
56574,0
56576,1
56578,0
56579,0
56583,1
56584,1
56586,1
56591,1
56592,0
56594,1
56598,1
56599,0
56602,1
56612,0
56614,0
56615,0
56617,0
56618,0
56619,0
56621,1
56622,0
56623,0
56624,0
56636,0
56637,1
56638,1
56644,0
56649,1
56651,0
56653,1
56655,0
56659,1
56663,1
56667,1
56668,0
56670,0
56673,0
56674,0
56675,0
56678,0
56679,0
56680,1
56682,1
56685,0
56687,0
56688,0
56694,1
56695,1
56697,0
56698,1
56704,1
56712,1
56714,0
56716,0
56720,0
56725,0
56728,0
56730,0
56731,1
56733,0
56736,1
56737,0
56738,0
56739,0
56741,0
56746,0
56748,0
56750,0
56751,1
56754,1
56755,1
56759,0
56762,0
56763,0
56765,0
56766,0
56767,0
56772,1
56778,0
56782,1
56791,1
56793,1
56794,0
56795,0
56796,0
56798,0
56805,0
56806,0
56809,1
56811,0
56812,0
56818,1
56821,0
56826,0
56831,0
56832,0
56834,0
56835,1
56837,0
56838,0
56839,1
56840,0
56841,1
56844,0
56845,0
56849,0
56850,0
56853,1
56855,0
56856,0
56857,1
56858,1
56865,0
56867,1
56870,0
56871,0
56872,1
56873,0
56878,1
56879,0
56880,0
56882,0
56883,1
56886,0
56887,0
56888,0
56889,0
56892,1
56894,0
56902,1
56903,0
56905,1
56912,0
56917,0
56922,0
56929,1
56930,1
56932,0
56933,0
56935,0
56936,1
56937,1
56943,1
56944,1
56946,0
56949,0
56951,0
56953,0
56954,1
56955,1
56957,0
56961,0
56962,0
56965,1
56966,0
56968,0
56974,0
56975,0
56977,0
56978,0
56979,0
56983,0
56987,0
56988,0
56989,0
56991,1
56992,1
56993,0
56994,1
56999,0
57002,1
57003,0
57005,1
57008,0
57009,0
57019,0
57021,0
57022,0
57024,1
57027,1
57028,0
57031,1
57032,0
57035,0
57038,1
57040,0
57042,1
57045,1
57046,0
57048,0
57049,0
57052,1
57055,1
57058,0
57061,0
57064,0
57070,1
57071,0
57072,0
57075,0
57076,0
57080,0
57082,0
57085,0
57086,0
57091,0
57093,0
57094,1
57095,1
57099,0
57105,1
57110,0
57115,0
57116,0
57117,1
57119,0
57122,0
57126,0
57128,1
57129,0
57130,0
57131,0
57133,0
57136,0
57144,0
57146,0
57148,0
57152,0
57158,1
57161,0
57168,0
57173,0
57176,0
57178,0
57191,0
57192,0
57194,0
57197,1
57199,0
57200,1
57201,1
57204,1
57205,0
57206,1
57207,0
57208,0
57209,0
57210,1
57211,1
57213,0
57214,0
57215,1
57216,0
57217,0
57219,1
57221,1
57222,1
57223,0
57230,1
57231,0
57232,0
57233,0
57234,0
57235,1
57236,0
57239,0
57244,1
57246,1
57249,0
57253,0
57257,0
57259,0
57262,1
57265,0
57266,0
57270,1
57274,0
57276,0
57279,0
57283,0
57285,0
57293,0
57297,0
57299,0
57301,0
57306,0
57308,0
57309,0
57310,1
57314,0
57316,0
57317,0
57319,0
57323,0
57325,0
57327,0
57329,0
57330,0
57334,0
57339,0
57340,0
57341,1
57345,0
57347,0
57351,0
57354,0
57356,0
57359,1
57360,0
57361,1
57372,1
57375,0
57377,1
57380,0
57385,0
57386,0
57388,0
57389,1
57390,0
57393,0
57394,0
57399,0
57400,0
57401,0
57402,1
57403,1
57404,1
57406,0
57409,1
57411,0
57412,0
57413,0
57414,0
57415,0
57421,0
57422,0
57426,1
57429,0
57438,1
57440,0
57447,0
57457,0
57459,1
57463,0
57464,0
57470,1
57473,1
57475,1
57478,0
57485,1
57486,0
57487,0
57489,0
57492,0
57493,0
57494,0
57495,0
57496,1
57497,0
57499,0
57500,0
57504,0
57511,0
57513,1
57514,0
57515,1
57518,0
57523,0
57524,0
57526,0
57527,0
57531,0
57534,0
57536,0
57544,1
57547,0
57548,0
57553,1
57562,0
57564,0
57566,0
57567,0
57571,0
57574,0
57576,0
57577,1
57578,0
57582,0
57585,0
57589,0
57591,1
57593,1
57595,0
57597,1
57600,0
57601,0
57604,1
57606,1
57607,0
57608,0
57609,1
57610,0
57617,1
57618,0
57619,0
57622,0
57623,1
57625,0
57626,0
57627,0
57628,1
57635,0
57640,0
57644,0
57646,0
57647,1
57649,0
57650,1
57654,0
57655,0
57659,0
57663,0
57664,0
57666,1
57667,1
57668,1
57675,0
57678,0
57680,1
57684,0
57686,0
57687,0
57689,0
57691,0
57693,0
57694,0
57695,0
57697,1
57699,0
57700,0
57701,0
57704,0
57705,0
57709,0
57711,1
57721,0
57722,0
57724,0
57729,0
57731,0
57732,0
57733,1
57737,0
57738,0
57741,0
57742,0
57743,1
57744,0
57746,0
57747,1
57748,0
57749,1
57754,1
57756,1
57757,0
57758,0
57766,1
57771,1
57773,0
57776,1
57786,0
57788,0
57789,1
57794,0
57799,1
57803,1
57804,0
57811,0
57815,0
57817,0
57821,0
57822,0
57827,0
57833,0
57836,0
57839,0
57842,0
57843,0
57844,0
57846,0
57847,0
57849,0
57852,1
57855,0
57865,0
57867,1
57868,0
57869,0
57872,0
57880,1
57881,0
57882,1
57883,0
57885,0
57886,0
57887,0
57889,1
57896,0
57898,0
57900,0
57902,1
57903,0
57907,0
57909,1
57911,0
57917,0
57918,0
57919,0
57920,0
57922,0
57925,0
57926,1
57928,0
57929,0
57932,0
57935,1
57940,0
57942,0
57943,1
57944,0
57948,0
57949,0
57952,1
57955,0
57960,0
57961,0
57962,0
57963,1
57965,0
57966,0
57967,1
57968,0
57971,1
57972,1
57973,0
57974,0
57975,0
57978,0
57981,0
57985,0
57986,1
57993,0
57999,1
58000,1
58001,1
58002,0
58006,0
58007,0
58008,0
58009,0
58010,0
58012,0
58013,0
58015,1
58017,0
58018,0
58019,0
58021,0
58022,0
58027,0
58029,1
58031,1
58037,1
58041,0
58045,1
58047,0
58051,0
58052,1
58053,0
58055,1
58060,1
58064,1
58066,1
58067,1
58068,0
58069,0
58072,0
58073,0
58074,0
58076,0
58079,1
58080,1
58081,0
58089,0
58091,0
58093,1
58096,1
58097,0
58098,1
58103,0
58107,0
58108,1
58111,1
58112,1
58115,0
58121,1
58122,0
58124,1
58131,0
58132,0
58134,0
58135,1
58140,1
58141,1
58146,1
58147,0
58151,1
58153,0
58157,0
58158,1
58159,0
58166,1
58168,0
58173,1
58177,0
58178,1
58179,1
58181,0
58186,1
58189,1
58190,0
58193,1
58194,0
58202,0
58204,0
58205,0
58209,1
58211,1
58213,0
58214,0
58217,1
58219,1
58222,0
58223,1
58224,0
58228,0
58230,0
58232,0
58233,0
58235,0
58236,1
58241,0
58242,1
58243,0
58245,0
58248,0
58252,0
58259,1
58261,0
58263,1
58264,0
58266,0
58268,0
58269,1
58270,0
58273,0
58274,0
58276,1
58283,0
58290,0
58292,0
58297,0
58299,0
58300,1
58303,0
58306,1
58307,1
58311,0
58312,0
58314,0
58315,1
58318,0
58323,1
58324,0
58327,0
58331,0
58332,0
58333,0
58334,0
58337,0
58338,0
58345,0
58347,1
58349,1
58351,0
58352,0
58360,0
58362,0
58364,0
58368,0
58370,1
58372,0
58373,0
58377,0
58378,0
58380,0
58381,1
58382,0
58383,0
58385,0
58387,0
58391,1
58395,0
58398,0
58399,0
58405,0
58409,0
58411,0
58414,0
58416,1
58419,1
58420,0
58424,0
58426,1
58430,1
58435,1
58438,1
58441,0
58443,1
58444,1
58446,1
58448,1
58452,0
58453,1
58454,0
58456,0
58459,1
58461,0
58465,1
58467,1
58468,0
58471,0
58472,1
58473,0
58475,0
58476,1
58477,0
58480,0
58482,0
58484,0
58489,1
58490,1
58493,0
58494,1
58496,0
58497,0
58503,0
58506,0
58507,1
58508,0
58512,1
58513,1
58514,0
58517,0
58518,0
58519,1
58521,0
58522,0
58524,0
58525,0
58529,0
58531,0
58533,0
58535,1
58538,0
58541,1
58542,0
58545,0
58546,1
58549,1
58550,1
58551,0
58553,1
58557,1
58559,0
58563,1
58568,1
58573,0
58575,0
58576,0
58578,0
58579,0
58580,0
58582,1
58584,1
58585,0
58587,0
58589,0
58590,1
58591,1
58592,1
58600,1
58601,0
58604,0
58606,0
58611,0
58618,0
58619,1
58625,0
58626,1
58627,1
58628,1
58630,1
58631,1
58632,0
58637,0
58639,1
58640,1
58641,0
58644,0
58645,1
58646,0
58648,1
58654,0
58655,0
58656,0
58657,0
58658,0
58661,1
58663,1
58668,0
58669,0
58674,1
58675,0
58677,1
58678,0
58688,0
58689,0
58691,1
58700,0
58703,0
58706,0
58707,1
58711,0
58713,1
58716,1
58718,0
58719,0
58720,1
58721,1
58723,0
58724,1
58727,0
58728,1
58731,0
58733,0
58735,0
58739,0
58740,1
58742,0
58744,1
58748,0
58750,0
58751,0
58754,0
58759,1
58760,1
58762,0
58763,0
58764,0
58765,1
58766,1
58771,0
58772,1
58775,0
58785,0
58786,0
58787,1
58788,0
58789,0
58791,0
58792,0
58793,0
58794,1
58798,0
58799,0
58800,1
58801,1
58803,0
58821,0
58822,1
58824,0
58832,0
58833,1
58836,0
58837,0
58841,0
58843,0
58844,0
58848,1
58855,1
58857,0
58858,0
58862,0
58863,0
58865,1
58867,1
58869,1
58872,1
58873,0
58876,0
58877,1
58878,0
58879,1
58880,0
58881,0
58883,0
58885,0
58891,0
58892,1
58893,0
58894,0
58896,0
58900,0
58906,1
58909,1
58910,0
58911,0
58914,0
58915,1
58917,0
58920,1
58924,0
58925,1
58926,0
58932,0
58937,1
58938,0
58939,0
58946,0
58947,0
58949,0
58950,0
58953,0
58955,1
58958,0
58960,1
58961,1
58965,1
58969,1
58971,0
58973,0
58977,0
58978,0
58979,1
58983,0
58984,1
58985,0
58986,0
58987,1
58988,0
58989,1
58991,0
58992,0
58995,0
58996,1
58998,0
59001,1
59002,0
59003,0
59007,0
59008,1
59009,1
59010,0
59014,1
59023,0
59026,0
59027,1
59029,0
59030,1
59037,1
59038,1
59040,0
59042,1
59044,0
59048,1
59049,0
59055,0
59057,0
59059,0
59064,0
59065,1
59066,0
59069,1
59074,0
59077,0
59078,1
59079,1
59080,0
59083,1
59085,1
59086,1
59088,1
59089,0
59090,0
59094,0
59096,0
59098,1
59099,0
59105,1
59107,0
59108,0
59111,1
59114,1
59119,0
59125,0
59126,1
59128,0
59129,0
59131,0
59132,0
59146,0
59148,0
59150,0
59151,1
59152,0
59154,1
59159,1
59160,0
59163,0
59165,0
59168,1
59173,1
59176,1
59178,0
59179,1
59180,1
59181,0
59184,0
59187,1
59189,1
59191,1
59194,0
59198,0
59199,1
59201,0
59205,0
59206,0
59208,0
59210,0
59216,1
59219,0
59221,0
59224,0
59225,1
59227,0
59230,1
59231,0
59232,1
59233,0
59240,1
59241,0
59247,1
59251,1
59252,0
59253,1
59254,1
59255,0
59258,0
59262,0
59263,1
59264,0
59266,1
59268,1
59269,1
59282,1
59283,0
59284,0
59285,0
59288,1
59292,0
59294,0
59299,0
59303,0
59304,0
59306,1
59309,1
59311,0
59312,1
59316,1
59318,0
59319,0
59320,0
59321,0
59322,0
59325,0
59326,0
59329,0
59330,0
59332,1
59334,0
59338,0
59342,0
59346,0
59347,0
59348,1
59349,0
59352,0
59354,0
59355,1
59356,1
59357,0
59360,0
59363,0
59364,1
59365,0
59366,0
59368,0
59369,0
59370,0
59373,0
59376,1
59382,1
59384,1
59385,1
59386,0
59388,0
59389,0
59395,1
59400,1
59401,1
59404,1
59415,1
59416,1
59417,0
59418,0
59420,0
59422,1
59423,0
59424,0
59425,0
59426,0
59430,0
59431,0
59432,1
59433,0
59435,1
59437,0
59439,1
59440,0
59444,1
59447,1
59451,0
59454,0
59457,0
59458,0
59465,0
59467,0
59469,0
59471,1
59475,1
59480,0
59482,0
59483,1
59485,0
59486,1
59489,1
59490,0
59492,1
59499,1
59503,0
59510,1
59512,0
59517,0
59518,0
59520,1
59521,0
59522,0
59525,0
59526,0
59527,0
59530,0
59534,0
59535,0
59537,0
59538,0
59546,0
59547,1
59549,0
59554,0
59560,0
59563,1
59564,0
59566,0
59568,0
59569,0
59571,1
59572,1
59573,1
59577,1
59579,1
59580,0
59581,0
59582,0
59587,1
59592,0
59595,1
59597,0
59600,0
59609,0
59612,0
59615,0
59616,0
59617,0
59618,0
59619,0
59621,0
59623,1
59626,0
59627,0
59629,1
59630,0
59631,1
59632,0
59635,0
59636,0
59639,1
59640,0
59641,0
59643,1
59644,0
59646,1
59648,1
59656,0
59658,1
59660,0
59661,0
59663,1
59666,0
59671,0
59674,0
59675,0
59676,1
59677,1
59679,0
59682,1
59689,0
59691,0
59692,0
59698,0
59706,0
59707,0
59713,0
59720,0
59729,0
59731,0
59732,0
59733,0
59736,1
59739,0
59740,0
59741,0
59743,0
59744,0
59745,1
59748,1
59750,1
59751,1
59753,0
59758,0
59760,1
59762,0
59766,0
59768,0
59774,0
59776,0
59777,1
59778,0
59781,0
59786,0
59788,1
59789,0
59794,0
59796,0
59797,0
59798,0
59800,0
59804,0
59806,0
59809,0
59812,0
59814,1
59816,0
59821,0
59825,0
59828,0
59830,0
59831,1
59836,1
59838,1
59840,0
59841,1
59844,0
59845,0
59847,0
59848,1
59850,1
59853,0
59855,1
59856,1
59857,0
59858,1
59861,1
59862,1
59865,0
59870,0
59878,0
59883,0
59884,0
59885,0
59886,0
59891,0
59894,1
59898,0
59902,1
59903,0
59906,0
59907,0
59908,1
59912,0
59913,0
59920,0
59923,0
59924,0
59925,0
59927,1
59930,0
59931,0
59936,0
59938,0
59939,1
59945,0
59947,1
59949,0
59951,0
59954,0
59955,0
59959,1
59960,0
59961,0
59964,0
59965,0
59966,1
59967,0
59976,0
59977,0
59978,0
59979,0
59984,1
59985,1
59986,0
59990,0
59992,1
59994,0
59997,0
59999,1
60000,0
60005,0
60014,0
60027,0
60029,0
60030,0
60032,1
60033,1
60035,0
60036,0
60038,0
60039,0
60040,0
60044,1
60045,0
60048,0
60054,0
60055,0
60058,0
60066,0
60071,0
60073,0
60075,0
60078,0
60080,0
60083,1
60089,0
60091,0
60093,0
60094,0
60095,1
60098,1
60100,0
60104,1
60106,0
60107,0
60110,0
60112,0
60117,1
60118,0
60122,0
60127,0
60131,0
60133,0
60134,0
60139,0
60140,0
60142,0
60143,1
60146,1
60152,1
60153,0
60154,1
60155,1
60158,0
60159,0
60165,1
60166,0
60167,1
60168,1
60170,0
60173,0
60176,1
60177,0
60185,0
60189,0
60190,1
60191,0
60193,1
60204,1
60207,1
60209,0
60210,1
60214,0
60216,0
60217,1
60218,0
60219,1
60220,0
60221,0
60222,0
60224,0
60225,0
60226,0
60231,0
60232,1
60234,1
60236,0
60237,0
60239,0
60244,0
60246,1
60253,0
60255,0
60256,0
60257,1
60260,1
60261,1
60262,0
60270,0
60273,0
60278,0
60281,0
60283,1
60284,1
60286,0
60287,1
60288,0
60289,0
60291,0
60292,1
60294,0
60301,0
60302,0
60303,0
60304,1
60305,1
60306,0
60309,0
60317,0
60318,0
60320,0
60324,0
60325,1
60329,0
60335,1
60338,1
60339,0
60340,1
60345,0
60349,0
60351,0
60355,0
60356,0
60357,1
60361,0
60362,1
60364,0
60367,0
60369,0
60370,0
60377,0
60379,0
60381,1
60383,0
60384,0
60386,0
60393,0
60395,1
60396,0
60397,1
60398,0
60399,0
60402,0
60404,0
60406,0
60409,1
60412,0
60415,1
60417,0
60418,1
60420,0
60427,0
60429,0
60432,0
60433,1
60435,1
60436,0
60437,0
60438,1
60439,0
60440,1
60442,0
60443,0
60449,1
60450,0
60451,0
60460,0
60464,1
60465,1
60467,0
60468,0
60475,1
60478,0
60480,0
60482,0
60484,1
60486,0
60492,0
60493,0
60494,0
60497,0
60498,1
60501,0
60504,0
60506,0
60510,0
60514,0
60516,0
60517,0
60519,0
60520,0
60521,0
60522,0
60523,1
60524,0
60525,0
60531,1
60532,0
60536,0
60537,0
60538,0
60539,0
60542,0
60544,0
60549,0
60551,0
60552,0
60554,0
60556,0
60557,0
60558,0
60560,1
60561,0
60563,0
60564,1
60565,0
60566,1
60568,0
60571,0
60573,0
60577,0
60578,0
60581,0
60582,0
60583,1
60585,0
60587,0
60588,0
60593,0
60596,0
60597,0
60598,1
60600,0
60603,0
60604,0
60608,0
60610,0
60612,0
60613,1
60614,0
60615,1
60616,0
60620,1
60621,0
60622,0
60623,0
60626,0
60631,1
60637,1
60639,0
60640,0
60641,1
60643,0
60644,1
60646,0
60647,1
60649,0
60652,0
60655,0
60658,1
60665,0
60667,1
60668,1
60669,0
60670,0
60671,0
60674,0
60675,1
60676,0
60677,1
60679,1
60686,0
60687,0
60688,0
60693,1
60694,0
60698,0
60700,0
60703,1
60706,1
60707,0
60712,1
60713,0
60714,0
60715,1
60717,0
60724,1
60726,0
60728,0
60734,1
60736,0
60737,0
60739,0
60740,1
60744,1
60748,1
60749,1
60750,0
60751,0
60756,0
60760,0
60763,0
60765,0
60766,1
60768,0
60769,0
60770,0
60771,1
60778,0
60780,1
60785,0
60790,0
60793,0
60794,0
60796,0
60798,0
60801,0
60803,1
60804,1
60810,0
60812,0
60820,0
60824,0
60829,1
60835,1
60836,0
60837,0
60838,0
60839,0
60841,0
60842,1
60843,0
60844,1
60845,0
60855,0
60856,0
60858,1
60863,1
60867,0
60868,1
60871,0
60873,1
60874,0
60875,0
60876,0
60877,0
60879,0
60881,0
60883,1
60884,0
60888,0
60890,0
60891,0
60895,0
60896,0
60899,0
60901,1
60903,1
60909,1
60916,0
60917,0
60922,0
60927,0
60929,1
60931,1
60937,1
60938,0
60941,0
60945,0
60946,1
60949,0
60950,0
60951,1
60955,0
60960,0
60962,0
60965,0
60968,0
60969,0
60973,0
60977,1
60984,0
60985,0
60986,1
60987,1
60989,1
60990,0
60992,1
60993,0
60994,0
61002,0
61003,0
61006,0
61008,1
61009,0
61012,0
61015,1
61016,1
61017,0
61018,0
61020,1
61026,0
61027,0
61030,1
61032,0
61033,0
61035,1
61036,0
61040,1
61045,1
61046,0
61051,0
61055,1
61056,1
61057,0
61059,0
61060,1
61061,0
61062,0
61064,0
61067,0
61073,0
61082,0
61084,0
61085,0
61088,0
61089,1
61092,0
61094,1
61097,0
61099,1
61103,0
61105,0
61108,0
61110,1
61111,0
61115,0
61120,0
61122,0
61125,0
61127,0
61133,1
61134,0
61136,1
61138,0
61140,0
61142,0
61145,0
61147,0
61149,0
61151,0
61153,0
61154,0
61155,0
61156,1
61161,1
61162,1
61168,0
61170,0
61171,0
61172,0
61180,0
61185,0
61187,1
61189,1
61190,0
61195,0
61197,0
61199,0
61201,0
61202,1
61204,0
61209,1
61210,0
61211,1
61214,0
61217,0
61218,1
61219,0
61222,0
61225,1
61229,0
61230,0
61232,0
61233,0
61236,1
61237,0
61243,0
61244,0
61251,0
61252,1
61256,0
61258,0
61268,0
61269,0
61272,0
61274,1
61275,0
61277,0
61279,0
61283,0
61285,0
61289,0
61291,0
61297,0
61298,1
61299,1
61300,0
61301,0
61303,1
61304,1
61308,0
61316,0
61317,1
61321,1
61322,0
61324,1
61325,0
61329,0
61330,0
61331,0
61332,0
61334,0
61335,0
61336,0
61337,1
61341,1
61342,0
61343,1
61345,1
61349,0
61350,1
61352,1
61353,0
61354,0
61355,1
61358,0
61361,1
61362,0
61364,0
61365,0
61369,0
61370,0
61372,1
61374,0
61378,0
61379,0
61380,1
61381,0
61384,0
61387,0
61392,0
61393,0
61397,0
61406,1
61409,1
61411,0
61412,0
61416,0
61418,1
61420,1
61421,0
61422,0
61423,0
61426,0
61434,1
61437,0
61440,0
61441,0
61443,0
61447,1
61448,0
61449,0
61453,0
61456,1
61458,0
61463,1
61467,0
61468,0
61471,0
61472,0
61475,0
61476,0
61477,0
61479,0
61480,0
61487,0
61489,0
61491,0
61496,0
61504,0
61506,0
61507,1
61509,0
61510,1
61517,0
61520,1
61524,0
61526,1
61528,0
61529,1
61531,0
61532,0
61537,1
61539,1
61540,0
61541,0
61542,0
61543,0
61546,0
61547,0
61550,1
61555,0
61556,0
61558,0
61562,0
61568,0
61569,0
61570,0
61571,1
61573,0
61582,0
61585,1
61586,1
61589,0
61592,0
61594,1
61597,0
61601,0
61603,1
61604,0
61605,1
61606,0
61608,1
61609,1
61610,0
61615,0
61617,1
61619,0
61620,0
61621,0
61623,0
61624,0
61629,1
61634,1
61638,0
61639,0
61642,1
61643,1
61644,0
61647,0
61649,0
61650,0
61651,0
61652,0
61657,0
61659,0
61660,0
61664,0
61665,0
61667,0
61669,0
61670,0
61681,0
61682,0
61684,1
61688,1
61689,0
61691,0
61692,0
61694,0
61698,0
61699,0
61701,0
61704,0
61706,1
61708,0
61709,0
61713,0
61721,0
61723,0
61725,0
61726,1
61729,1
61732,0
61737,0
61742,0
61744,0
61745,1
61747,0
61755,0
61763,0
61764,0
61767,0
61768,0
61771,1
61773,0
61776,1
61777,0
61779,0
61780,0
61781,0
61791,0
61796,0
61801,0
61803,0
61806,0
61807,1
61808,0
61809,0
61810,0
61811,0
61812,0
61813,0
61814,0
61817,0
61818,0
61820,1
61821,0
61822,1
61826,0
61828,0
61829,0
61832,0
61834,0
61836,0
61838,0
61841,0
61842,0
61843,0
61844,0
61845,0
61853,1
61854,0
61858,1
61859,0
61860,1
61861,1
61863,0
61865,0
61866,1
61867,1
61868,0
61871,0
61872,0
61873,0
61874,0
61879,0
61883,1
61885,1
61888,0
61891,0
61894,0
61895,0
61896,0
61900,0
61903,0
61905,0
61906,0
61907,0
61909,0
61912,0
61913,0
61914,0
61920,1
61922,0
61924,1
61927,0
61928,0
61929,0
61930,0
61939,0
61940,1
61945,1
61946,0
61947,0
61948,0
61954,0
61955,0
61958,0
61960,1
61961,0
61965,1
61968,0
61971,0
61974,0
61975,0
61979,0
61980,1
61981,0
61985,0
61986,0
61990,0
61994,1
61996,1
61997,1
62008,0
62010,0
62011,0
62013,0
62018,0
62024,0
62027,1
62028,0
62032,0
62036,0
62039,0
62040,0
62041,0
62045,0
62047,0
62053,0
62054,0
62055,0
62056,1
62062,0
62064,0
62065,0
62068,0
62070,1
62073,0
62074,1
62076,0
62080,1
62081,0
62082,1
62083,0
62084,0
62085,0
62087,1
62090,0
62092,1
62097,0
62100,0
62104,0
62112,1
62113,0
62114,0
62115,1
62120,1
62121,0
62123,0
62124,1
62125,1
62126,0
62127,0
62129,0
62131,1
62133,0
62134,1
62135,0
62140,0
62142,0
62143,1
62144,0
62145,0
62148,1
62152,0
62156,1
62160,0
62162,1
62169,0
62171,0
62174,0
62181,0
62183,0
62186,0
62187,0
62190,0
62192,0
62200,0
62206,0
62207,1
62212,0
62215,1
62224,0
62225,1
62226,0
62230,1
62233,0
62234,0
62235,0
62236,0
62238,0
62240,0
62241,1
62245,1
62249,0
62251,0
62253,1
62258,0
62260,0
62261,0
62262,0
62263,0
62266,1
62271,1
62273,0
62274,0
62275,1
62276,1
62279,1
62280,0
62282,1
62286,1
62294,0
62296,1
62297,1
62299,0
62300,0
62301,1
62303,1
62305,0
62306,1
62316,1
62319,1
62320,0
62322,0
62323,0
62324,1
62325,1
62330,0
62331,0
62332,0
