Id,Response
22616,8
22617,8
22620,8
22623,6
22625,8
22629,7
22630,8
22631,3
22634,6
22635,5
22636,6
22638,4
22647,7
22653,2
22655,7
22663,8
22666,7
22683,8
22684,6
22686,7
22696,5
22698,8
22703,1
22705,6
22709,3
22719,5
22731,6
22734,6
22738,5
22741,5
22742,5
22744,7
22750,8
22753,4
22756,4
22760,8
22765,6
22766,7
22770,8
22771,6
22781,8
22788,5
22789,8
22793,3
22795,3
22802,8
22803,8
22805,8
22806,6
22815,8
22819,8
22822,3
22831,6
22832,6
22835,8
22836,5
22837,8
22842,8
22850,8
22852,8
22855,8
22859,5
22862,2
22863,6
22869,8
22871,8
22879,6
22882,8
22885,7
22889,8
22890,8
22891,6
22894,7
22902,8
22903,7
22907,8
22913,3
22917,8
22919,5
22920,4
22921,8
22927,5
22929,7
22931,6
22934,8
22941,8
22947,8
22956,7
22959,8
22960,8
22964,6
22965,8
22970,8
22973,8
22975,4
22979,3
22981,4
22990,6
22991,6
23003,3
23008,8
23022,8
23024,8
23026,7
23035,6
23041,4
23047,7
23048,8
23060,7
23064,2
23067,6
23073,3
23087,8
23093,8
23100,5
23101,3
23105,4
23108,8
23111,7
23112,6
23115,5
23118,2
23119,6
23120,4
23121,4
23126,6
23129,7
23131,5
23133,6
23135,4
23139,2
23140,8
23141,3
23142,5
23148,7
23149,6
23152,4
23154,6
23156,5
23159,8
23160,2
23164,5
23178,6
23183,6
23184,4
23186,5
23189,5
23191,5
23193,8
23194,7
23196,6
23209,1
23210,8
23211,2
23212,8
23213,5
23216,8
23222,6
23224,8
23226,4
23229,4
23234,6
23239,8
23247,5
23252,8
23259,6
23261,7
23267,6
23270,4
23278,8
23279,6
23280,8
23285,1
23294,8
23301,8
23306,6
23317,4
23319,5
23323,7
23327,6
23329,7
23330,7
23335,7
23365,6
23366,5
23372,6
23376,7
23378,3
23381,8
23383,5
23387,6
23391,6
23397,5
23403,7
23404,5
23405,5
23411,6
23412,4
23414,8
23424,8
23429,8
23436,8
23438,5
23439,8
23448,5
23455,8
23460,7
23462,4
23463,1
23471,7
23473,4
23475,8
23481,8
23482,6
23488,6
23489,7
23494,8
23495,5
23504,6
23509,7
23514,7
23516,6
23517,6
23522,8
23523,6
23528,6
23529,6
23537,7
23548,3
23549,8
23551,6
23557,7
23558,8
23560,7
23565,5
23566,4
23571,7
23572,5
23574,6
23581,3
23583,7
23585,6
23588,3
23595,3
23597,3
23601,6
23605,2
23606,7
23607,4
23608,7
23610,7
23612,8
23614,6
23616,8
23624,3
23628,3
23634,6
23635,8
23639,4
23640,8
23643,1
23644,8
23649,6
23654,3
23663,5
23669,8
23679,3
23680,5
23681,6
23683,6
23684,4
23687,3
23688,6
23690,5
23695,7
23696,8
23698,6
23702,6
23703,2
23704,5
23716,6
23717,7
23724,7
23728,7
23738,6
23745,8
23746,7
23754,3
23755,8
23758,6
23761,7
23768,7
23769,7
23775,8
23781,2
23783,3
23788,7
23789,6
23794,8
23797,6
23805,8
23806,6
23816,2
23822,7
23826,8
23840,3
23848,4
23850,7
23851,1
23852,5
23859,4
23878,6
23888,7
23897,8
23901,7
23905,3
23909,7
23913,7
23915,2
23919,8
23923,4
23926,8
23930,8
23935,5
23937,7
23938,4
23939,6
23944,8
23945,6
23946,8
23948,6
23953,2
23955,6
23957,6
23961,2
23965,7
23967,6
23969,5
23972,8
23973,8
23980,8
23982,8
23983,6
23984,6
23986,8
24003,8
24006,8
24010,3
24011,8
24014,6
24019,8
24028,5
24033,2
24035,5
24041,8
24042,4
24043,8
24045,6
24048,8
24050,8
24057,5
24062,8
24065,2
24066,8
24067,8
24072,8
24076,8
24083,3
24085,8
24089,6
24090,8
24092,8
24096,6
24100,6
24103,6
24121,6
24125,7
24129,6
24145,7
24149,6
24159,3
24160,7
24161,8
24164,6
24165,8
24175,8
24180,8
24183,7
24184,8
24187,6
24190,5
24191,7
24198,7
24199,8
24200,8
24204,6
24205,7
24207,6
24208,5
24212,7
24213,6
24214,2
24219,5
24221,8
24222,6
24223,7
24225,7
24231,5
24237,5
24239,8
24241,6
24248,2
24249,8
24253,5
24257,8
24259,8
24262,8
24263,1
24265,7
24284,1
24286,5
24290,7
24293,7
24294,7
24296,3
24298,5
24299,8
24310,8
24314,4
24316,6
24320,8
24322,5
24328,7
24329,5
24330,8
24333,6
24334,5
24335,3
24336,2
24340,4
24344,3
24345,8
24347,2
24357,8
24359,8
24360,8
24361,6
24362,3
24368,3
24370,5
24374,2
24377,8
24380,3
24383,8
24387,5
24390,8
24391,2
24392,5
24394,2
24404,8
24406,8
24409,5
24411,4
24414,7
24416,8
24420,8
24427,6
24431,8
24432,8
24435,7
24436,3
24437,6
24441,8
24448,8
24450,5
24452,8
24458,7
24461,7
24462,3
24468,6
24472,4
24476,6
24477,7
24484,6
24486,8
24488,6
24490,6
24491,4
24493,7
24500,3
24502,5
24504,8
24512,8
24518,7
24520,7
24529,6
24531,6
24532,8
24535,5
24538,4
24541,7
24544,5
24549,8
24550,3
24560,7
24561,8
24575,5
24576,1
24580,6
24581,2
24587,8
24590,7
24593,7
24595,8
24602,8
24604,8
24607,8
24613,8
24614,8
24620,6
24627,8
24631,8
24638,6
24639,7
24642,7
24643,3
24653,3
24670,8
24673,8
24678,5
24681,1
24682,4
24697,6
24698,8
24702,6
24703,6
24706,8
24707,6
24709,8
24715,7
24719,7
24726,5
24728,5
24729,2
24734,1
24736,4
24737,8
24744,8
24753,8
24754,4
24755,8
24757,8
24764,5
24765,7
24766,5
24767,8
24775,7
24776,5
24782,3
24785,4
24786,8
24787,7
24791,7
24793,8
24801,7
24808,7
24813,6
24817,7
24825,7
24826,7
24830,8
24837,6
24841,3
24849,2
24850,8
24853,7
24857,7
24858,7
24859,7
24860,8
24862,7
24864,5
24867,6
24869,8
24875,6
24876,8
24879,6
24882,8
24883,6
24896,6
24899,8
24901,8
24902,4
24906,6
24909,6
24912,7
24914,7
24916,6
24926,5
24929,7
24930,2
24937,8
24939,7
24940,6
24962,8
24971,3
24974,6
24976,8
24981,7
24988,8
24993,7
24995,8
24996,5
25012,7
25021,7
25031,5
25033,7
25036,8
25037,8
25042,7
25046,1
25047,8
25055,8
25060,5
25063,8
25071,6
25078,8
25082,6
25090,8
25092,5
25093,4
25094,6
25097,7
25099,8
25101,3
25102,5
25103,6
25110,5
25119,8
25120,6
25124,8
25125,7
25127,3
25128,8
25131,5
25136,6
25146,8
25156,8
25163,5
25165,8
25166,5
25172,4
25175,8
25178,7
25180,5
25184,3
25185,7
25194,8
25195,3
25197,8
25200,6
25202,7
25203,6
25207,3
25209,8
25211,8
25216,6
25217,7
25218,8
25219,8
25220,6
25221,5
25228,5
25231,5
25232,5
25242,7
25246,8
25247,5
25256,6
25260,8
25261,2
25262,6
25265,7
25268,8
25269,3
25279,7
25283,6
25286,5
25291,5
25293,7
25307,8
25311,5
25314,6
25316,7
25325,6
25341,7
25343,8
25347,8
25358,7
25360,2
25373,7
25375,7
25393,6
25395,6
25398,4
25405,8
25411,5
25416,8
25418,2
25427,5
25429,6
25433,8
25435,8
25436,6
25437,7
25441,4
25442,6
25448,8
25449,4
25450,8
25451,8
25454,8
25471,6
25491,8
25493,7
25494,8
25496,5
25498,8
25501,7
25502,5
25508,7
25509,2
25512,8
25515,8
25517,8
25525,6
25526,7
25536,8
25540,8
25542,6
25549,6
25551,6
25555,7
25559,6
25563,6
25564,6
25566,7
25568,5
25576,6
25581,7
25586,8
25591,7
25593,5
25598,8
25606,6
25608,8
25609,4
25613,5
25616,8
25620,8
25627,5
25632,7
25635,8
25642,1
25646,6
25647,6
25653,8
25658,4
25661,6
25665,3
25677,7
25680,3
25681,8
25682,8
25684,8
25686,8
25694,6
25697,8
25700,4
25703,8
25704,5
25707,7
25710,4
25715,8
25717,8
25724,7
25726,8
25733,7
25741,8
25742,8
25744,6
25747,7
25757,6
25760,8
25762,6
25765,7
25770,8
25775,8
25777,8
25783,7
25786,8
25789,2
25801,8
25803,1
25804,6
25805,8
25808,3
25812,6
25814,8
25817,1
25820,7
25825,7
25827,6
25831,7
25835,8
25836,8
25838,8
25852,4
25857,8
25866,7
25867,6
25869,6
25873,3
25874,8
25876,7
25877,1
25884,8
25886,8
25888,8
25889,8
25892,3
25893,7
25894,8
25899,5
25913,8
25915,6
25916,6
25919,6
25921,5
25924,1
25926,6
25931,8
25944,4
25945,8
25950,8
25951,8
25956,8
25963,8
25969,8
25974,8
25976,6
25980,7
25984,5
25985,7
25986,8
25997,8
25999,3
26001,8
26011,8
26018,8
26019,3
26027,8
26031,6
26037,4
26038,6
26039,6
26043,5
26044,4
26046,8
26049,8
26056,8
26060,8
26063,7
26065,5
26069,8
26073,3
26078,4
26082,3
26087,6
26094,7
26095,8
26096,7
26097,1
26102,6
26114,8
26117,5
26118,8
26124,1
26131,8
26137,7
26143,6
26150,8
26167,6
26169,6
26171,1
26178,8
26179,7
26183,6
26187,8
26189,6
26193,3
26196,8
26201,8
26204,3
26206,8
26214,8
26216,7
26221,8
26227,7
26236,7
26240,4
26241,8
26258,8
26267,3
26270,8
26274,5
26280,8
26284,4
26299,6
26307,6
26310,8
26313,8
26314,8
26316,8
26322,6
26326,3
26327,7
26329,5
26330,7
26331,3
26337,5
26344,3
26346,3
26354,7
26356,7
26389,4
26403,3
26405,8
26415,2
26421,7
26427,8
26428,7
26434,7
26435,7
26442,4
26445,5
26447,8
26449,6
26451,4
26454,5
26462,8
26465,7
26469,5
26476,6
26479,8
26480,5
26495,8
26497,1
26498,8
26503,8
26509,8
26512,7
26518,8
26519,5
26521,7
26524,6
26527,7
26535,3
26539,7
26542,6
26549,3
26554,3
26559,8
26561,5
26562,6
26567,7
26570,1
26584,7
26588,7
26593,6
26596,3
26597,7
26598,7
26599,8
26609,4
26611,7
26617,8
26618,6
26621,7
26626,8
26628,5
26631,6
26640,6
26642,6
26644,3
26649,8
26656,8
26664,1
26673,8
26685,5
26687,8
26689,8
26690,8
26698,7
26699,8
26701,8
26711,2
26720,1
26724,8
26726,6
26727,7
26732,3
26734,5
26735,8
26738,2
26739,8
26740,6
26749,2
26757,8
26759,6
26766,6
26768,6
26769,6
26770,7
26776,7
26782,6
26786,7
26788,6
26791,1
26792,7
26793,7
26796,8
26798,6
26817,4
26818,8
26821,7
26824,6
26832,1
26833,3
26848,6
26853,5
26854,1
26859,7
26861,3
26865,5
26866,7
26868,7
26873,8
26876,8
26882,8
26884,7
26890,7
26891,2
26893,8
26894,7
26896,6
26904,6
26908,7
26909,3
26910,6
26919,8
26929,8
26931,5
26933,8
26936,8
26937,7
26938,6
26940,5
26942,8
26943,3
26946,7
26948,7
26950,7
26964,4
26965,8
26966,8
26968,8
26969,3
26977,8
26980,8
26982,8
26985,3
26991,8
26992,6
26996,5
27004,6
27005,1
27009,7
27014,4
27015,6
27022,6
27024,8
27033,5
27040,4
27041,3
27042,4
27044,5
27051,6
27054,5
27056,2
27060,2
27062,7
27067,6
27069,7
27072,8
27082,8
27083,7
27088,5
27089,7
27096,3
27102,7
27105,4
27107,8
27111,7
27114,5
27125,6
27132,4
27135,2
27136,4
27139,8
27146,8
27147,3
27148,7
27161,8
27163,5
27164,7
27166,8
27174,8
27176,8
27181,5
27183,4
27191,5
27202,4
27203,8
27205,4
27206,3
27209,2
27210,8
27212,8
27214,6
27223,8
27225,4
27227,5
27229,8
27233,4
27234,8
27235,7
27236,8
27237,6
27240,7
27241,6
27248,7
27261,8
27266,7
27276,7
27281,8
27282,2
27288,2
27289,3
27290,5
27292,6
27294,6
27301,6
27310,8
27312,3
27318,7
27319,5
27341,3
27356,8
27358,5
27361,8
27369,6
27372,8
27374,5
27378,4
27379,6
27383,5
27388,8
27395,8
27406,6
27408,8
27409,7
27413,6
27416,4
27430,6
27431,6
27435,8
27444,6
27468,6
27475,8
27477,6
27487,7
27489,6
27494,8
27499,7
27501,8
27504,6
27506,5
27507,8
27508,2
27511,4
27515,6
27519,8
27520,8
27527,8
27528,5
27535,1
27536,5
27543,7
27546,8
27548,6
27551,7
27553,6
27561,8
27563,7
27565,8
27566,3
27567,7
27573,7
27575,8
27576,7
27577,6
27583,8
27587,5
27589,5
27592,8
27597,7
27599,6
27600,7
27602,6
27605,4
27606,5
27621,8
27624,3
27625,7
27630,7
27631,1
27633,6
27634,7
27639,5
27640,7
27645,5
27646,5
27647,4
27649,5
27660,7
27664,7
27666,8
27667,8
27669,5
27671,8
27673,7
27681,8
27684,7
27685,5
27686,6
27688,4
27701,7
27704,7
27712,7
27713,2
27716,8
27719,6
27720,5
27724,7
27730,4
27733,1
27734,7
27738,8
27739,8
27742,8
27759,7
27768,8
27771,6
27772,8
27773,5
27780,3
27788,8
27793,8
27795,6
27796,7
27799,8
27802,7
27809,4
27816,8
27817,8
27826,8
27827,6
27833,5
27835,8
27839,3
27846,6
27847,6
27851,8
27854,6
27855,5
27856,2
27859,8
27861,7
27864,7
27877,8
27885,3
27889,5
27890,7
27893,8
27901,3
27904,8
27906,7
27908,5
27909,8
27915,4
27921,8
27923,6
27927,6
27934,8
27936,8
27937,8
27938,8
27939,6
27941,6
27942,3
27953,7
27955,6
27960,7
27962,8
27963,5
27965,8
27968,6
27969,5
27977,5
27979,3
27980,7
27990,8
27994,3
28001,7
28003,8
28006,6
28009,7
28021,8
28025,6
28030,6
28031,5
28037,8
28038,8
28041,5
28043,8
28049,8
28055,8
28056,8
28075,6
28082,8
28085,3
28086,8
28091,8
28097,6
28098,4
28103,8
28112,4
28113,7
28121,8
28123,8
28124,8
28126,6
28127,8
28128,3
28130,8
28135,8
28136,6
28138,8
28144,5
28145,5
28150,8
28151,6
28152,4
28162,8
28164,6
28165,6
28173,7
28181,5
28189,8
28190,6
28193,7
28197,6
28201,7
28204,3
28222,8
28237,6
28239,3
28242,8
28247,3
28251,7
28259,8
28268,8
28271,1
28272,8
28280,6
28282,8
28285,8
28286,8
28288,4
28289,8
28297,6
28310,6
28311,5
28314,4
28315,6
28325,8
28328,8
28331,8
28337,8
28343,6
28346,8
28350,7
28355,6
28358,8
28362,5
28363,8
28365,8
28369,3
28373,5
28378,5
28381,8
28389,7
28391,7
28401,3
28405,3
28408,8
28420,4
28423,6
28425,5
28429,7
28432,4
28435,6
28437,8
28443,8
28444,3
28454,3
28459,1
28464,6
28470,3
28475,4
28484,8
28485,5
28491,5
28496,1
28499,7
28501,3
28502,6
28506,5
28510,6
28511,4
28513,8
28521,8
28533,7
28535,7
28537,8
28538,7
28540,4
28541,5
28546,3
28551,6
28559,7
28570,7
28571,6
28572,3
28573,8
28575,5
28585,4
28595,3
28600,6
28611,5
28614,4
28615,6
28617,7
28618,7
28629,3
28632,3
28633,8
28636,3
28638,6
28642,6
28647,6
28654,5
28657,6
28658,7
28659,8
28660,4
28661,6
28663,8
28665,6
28667,8
28669,8
28673,6
28687,3
28688,7
28689,4
28692,7
28701,5
28703,5
28705,6
28707,8
28709,2
28716,4
28724,6
28728,5
28729,1
28730,7
28736,8
28741,6
28743,8
28746,2
28752,6
28759,8
28761,8
28762,6
28763,6
28765,6
28768,7
28769,1
28771,3
28785,8
28786,6
28790,8
28791,8
28796,3
28797,3
28807,4
28808,6
28813,7
28815,6
28821,7
28822,8
28824,7
28827,7
28835,8
28837,4
28841,6
28845,7
28857,7
28864,5
28866,6
28867,7
28870,8
28880,3
28889,5
28897,4
28902,7
28903,4
28906,8
28907,8
28908,7
28910,7
28921,3
28923,6
28928,3
28929,5
28954,8
28961,8
28964,7
28968,8
28974,8
28977,8
28979,8
28987,5
28989,5
28994,1
28996,3
28999,5
29004,6
29007,7
29008,4
29014,8
29016,5
29019,2
29024,8
29028,6
29034,2
29039,7
29040,8
29045,3
29054,8
29056,8
29068,6
29071,8
29075,4
29076,6
29080,2
29094,8
29096,8
29097,8
29099,6
29100,6
29106,6
29111,8
29123,2
29124,7
29125,5
29126,8
29127,8
29131,6
29136,8
29138,7
29143,8
29145,5
29146,4
29147,5
29148,5
29152,8
29153,3
29155,5
29160,7
29163,3
29165,2
29166,4
29167,6
29168,8
29169,3
29171,7
29176,5
29185,7
29188,8
29190,5
29193,4
29194,5
29196,7
29198,6
29214,3
29215,6
29217,8
29221,8
29223,2
29232,8
29233,6
29234,7
29235,8
29238,4
29241,7
29243,5
29255,5
29261,2
29263,5
29264,5
29265,3
29268,8
29269,6
29276,3
29281,5
29285,7
29287,6
29288,6
29293,8
29298,7
29301,4
29310,8
29311,7
29314,6
29316,7
29331,2
29335,1
29336,8
29342,6
29344,5
29345,6
29349,2
29352,6
29356,5
29361,3
29369,3
29374,8
29381,8
29382,2
29383,8
29392,7
29395,4
29396,5
29398,8
29400,6
29403,8
29410,6
29412,6
29415,8
29421,6
29426,6
29429,6
29430,5
29435,8
29441,4
29444,6
29455,5
29456,4
29457,6
29458,8
29459,7
29463,8
29471,6
29474,8
29477,6
29485,8
29491,5
29494,6
29495,7
29498,6
29499,8
29504,5
29510,6
29512,7
29519,7
29522,2
29528,7
29529,8
29532,8
29538,8
29539,3
29541,3
29550,2
29558,5
29566,8
29567,6
29572,3
29577,6
29578,7
29579,7
29586,4
29587,6
29598,5
29606,5
29608,5
29610,8
29611,8
29613,7
29615,5
29621,7
29623,7
29629,2
29630,8
29631,8
29635,6
29639,8
29642,7
29650,6
29653,8
29654,5
29656,8
29664,8
29667,3
29673,8
29674,7
29686,4
29690,5
29692,8
29700,6
29711,1
29712,7
29715,3
29716,5
29720,6
29727,8
29729,8
29742,5
29744,8
29747,5
29748,7
29749,6
29752,1
29757,5
29765,7
29768,8
29777,8
29779,8
29794,5
29796,7
29803,8
29810,5
29811,5
29813,5
29821,6
29824,6
29830,8
29832,7
29834,8
29837,6
29843,5
29844,6
29848,7
29851,5
29854,6
29859,4
29860,4
29861,4
29864,6
29868,8
29870,8
29872,3
29874,8
29875,8
29876,5
29881,8
29886,8
29891,7
29892,8
29894,6
29902,6
29904,7
29906,6
29913,5
29914,6
29915,5
29919,1
29925,3
29934,3
29936,8
29938,6
29939,5
29943,5
29945,6
29947,4
29951,7
29952,6
29956,3
29960,6
29962,3
29969,5
29971,8
29981,7
29982,8
29983,3
29986,8
29987,4
29991,1
29993,8
29996,6
30000,2
30002,5
30003,3
30010,8
30015,2
30017,4
30021,6
30025,8
30030,5
30032,3
30035,7
30038,6
30041,8
30042,5
30045,8
30053,2
30055,3
30057,2
30059,6
30061,8
30062,8
30063,8
30067,6
30071,6
30072,5
30075,8
30076,3
30077,3
30081,7
30087,8
30090,6
30093,6
30094,8
30096,8
30097,2
30106,7
30108,4
30116,4
30117,3
30121,5
30124,7
30125,7
30140,7
30141,7
30142,6
30146,6
30152,5
30153,5
30154,5
30155,5
30157,6
30159,4
30163,1
30164,8
30167,6
30168,8
30169,7
30170,8
30171,5
30179,8
30181,8
30182,8
30183,8
30187,8
30189,8
30192,8
30198,8
30202,8
30203,5
30205,7
30207,4
30209,7
30213,6
30217,5
30223,8
30224,4
30231,5
30234,6
30236,4
30239,7
30240,8
30247,5
30252,8
30254,8
30256,7
30267,7
30270,6
30277,2
30281,8
30284,8
30287,4
30290,8
30294,8
30295,8
30301,3
30304,8
30308,7
30309,6
30310,8
30313,8
30315,7
30316,7
30318,6
30320,6
30333,8
30335,7
30337,8
30340,8
30345,7
30346,4
30353,8
30358,3
30362,6
30365,8
30366,6
30372,8
30377,8
30386,7
30398,5
30408,8
30410,6
30411,7
30414,5
30420,7
30423,6
30425,6
30431,3
30436,6
30437,5
30442,7
30443,5
30444,3
30446,2
30447,5
30449,8
30451,7
30452,5
30455,6
30464,8
30475,8
30481,7
30490,7
30492,7
30497,8
30503,8
30504,3
30505,8
30506,8
30509,7
30512,8
30515,5
30516,8
30522,7
30526,7
30531,8
30536,2
30540,8
30542,8
30546,5
30550,5
30552,7
30555,8
30557,6
30558,4
30559,7
30564,7
30565,8
30578,6
30582,6
30585,4
30586,6
30595,5
30596,8
30598,4
30605,7
30606,8
30612,8
30613,7
30614,6
30620,8
30624,8
30630,8
30639,5
30640,8
30643,7
30651,6
30654,8
30657,8
30665,5
30666,6
30671,5
30678,5
30679,4
30689,6
30692,8
30698,8
30702,1
30703,5
30709,7
30721,6
30723,8
30724,3
30734,3
30742,5
30745,6
30751,8
30764,8
30765,8
30786,8
30788,7
30790,5
30791,8
30794,8
30803,8
30805,8
30811,5
30812,5
30815,4
30818,5
30823,4
30827,5
30829,5
30830,3
30835,3
30837,7
30838,4
30847,6
30851,5
30859,5
30861,7
30866,8
30867,8
30874,4
30875,5
30877,3
30879,7
30885,8
30886,8
30887,1
30890,2
30893,8
30903,2
30906,5
30909,6
30914,8
30917,6
30918,6
30920,1
30933,7
30934,5
30936,8
30938,8
30944,1
30946,7
30949,6
30950,8
30952,4
30958,7
30965,5
30967,8
30971,5
30973,7
30984,5
30985,6
30987,8
30997,2
31001,5
31004,5
31006,5
31007,7
31008,3
31009,5
31012,6
31014,8
31020,7
31029,8
31030,5
31031,4
31036,8
31039,8
31040,5
31044,2
31048,6
31050,6
31051,5
31059,3
31060,7
31065,2
31067,8
31070,8
31077,6
31082,8
31083,6
31089,8
31093,6
31096,6
31100,8
31103,4
31121,6
31135,8
31137,7
31139,5
31144,6
31147,5
31155,8
31158,6
31160,6
31161,4
31162,2
31168,8
31172,8
31174,7
31176,8
31180,5
31184,1
31185,8
31188,7
31193,4
31202,8
31207,8
31210,8
31212,8
31213,3
31217,8
31218,3
31223,5
31231,8
31238,8
31240,6
31249,5
31250,4
31255,8
31260,1
31261,4
31273,8
31276,6
31277,8
31284,7
31286,8
31290,5
31295,8
31300,6
31302,6
31303,8
31304,8
31306,7
31307,6
31308,6
31321,4
31323,6
31324,8
31326,6
31336,8
31337,8
31339,6
31342,2
31343,3
31344,5
31348,6
31349,8
31354,7
31356,8
31361,7
31362,4
31365,7
31371,2
31373,8
31375,8
31377,8
31379,7
31382,3
31384,4
31389,8
31390,6
31393,8
31398,5
31399,7
31407,8
31408,5
31412,8
31413,5
31416,8
31418,7
31419,6
31421,8
31426,7
31427,6
31433,3
31434,8
31441,8
31446,3
31451,8
31452,8
31453,8
31454,8
31456,6
31458,7
31461,8
31462,6
31464,6
31467,7
31468,7
31471,8
31474,2
31475,5
31477,8
31479,8
31492,6
31494,6
31499,7
31510,8
31512,6
31517,8
31520,6
31531,3
31532,6
31534,7
31535,2
31537,8
31540,3
31541,5
31542,4
31549,7
31555,8
31566,6
31567,6
31570,6
31576,6
31583,2
31589,3
31594,6
31597,6
31599,4
31601,5
31605,8
31608,5
31609,3
31616,6
31620,6
31622,7
31624,5
31627,8
31630,6
31632,2
31635,8
31639,6
31643,7
31655,8
31659,6
31661,5
31666,3
31669,7
31670,8
31674,4
31681,4
31686,5
31689,5
31690,6
31693,7
31696,8
31697,7
31699,8
31701,7
31704,7
31709,6
31712,7
31716,8
31719,8
31720,8
31721,4
31722,6
31727,4
31728,7
31730,5
31733,4
31748,7
31753,8
31759,6
31769,5
31772,8
31778,5
31782,6
31800,4
31804,8
31815,7
31818,6
31819,6
31821,5
31826,5
31831,8
31832,8
31835,8
31836,7
31838,1
31840,8
31841,6
31844,3
31861,7
31863,2
31864,5
31868,8
31871,8
31876,8
31877,2
31880,3
31881,8
31890,3
31892,8
31896,1
31897,3
31899,7
31905,7
31908,5
31912,6
31920,8
31921,5
31927,8
31928,6
31932,8
31933,6
31934,7
31938,3
31943,5
31947,8
31952,8
31959,8
31966,8
31980,7
31981,8
31990,8
31994,4
32010,7
32013,5
32014,8
32024,8
32026,5
32031,7
32033,6
32037,3
32040,6
32042,5
32046,8
32048,8
32058,8
32059,8
32071,8
32074,8
32077,8
32084,8
32085,7
32086,8
32100,6
32105,8
32106,7
32107,5
32108,6
32110,7
32116,8
32120,5
32130,5
32134,3
32143,4
32144,7
32151,8
32153,8
32158,8
32165,7
32167,4
32169,7
32173,7
32174,6
32175,8
32178,5
32179,7
32181,8
32183,7
32190,8
32197,6
32201,8
32207,8
32208,6
32215,8
32217,8
32227,8
32232,2
32238,6
32239,6
32241,8
32246,8
32247,8
32248,3
32250,8
32253,6
32259,1
32265,3
32270,6
32271,6
32286,8
32291,7
32300,7
32309,8
32311,8
32328,8
32330,5
32341,8
32343,5
32361,8
32362,8
32365,8
32368,8
32374,5
32376,8
32379,7
32382,8
32385,6
32393,4
32396,3
32403,6
32407,8
32408,7
32410,8
32412,7
32418,8
32423,4
32424,8
32431,7
32434,8
32435,6
32443,7
32445,8
32447,4
32453,8
32456,8
32457,7
32462,6
32463,8
32465,3
32467,8
32470,6
32472,6
32474,6
32479,4
32488,4
32489,7
32492,5
32493,3
32496,7
32513,3
32516,7
32517,7
32518,7
32519,6
32520,8
32526,3
32532,7
32536,3
32542,8
32546,2
32548,8
32552,8
32554,8
32557,8
32561,8
32564,7
32565,6
32568,7
32582,5
32593,6
32594,8
32598,6
32600,5
32601,8
32609,7
32611,8
32614,7
32615,8
32617,5
32621,8
32624,8
32630,8
32631,4
32633,6
32634,5
32635,4
32642,8
32646,8
32647,1
32654,8
32657,8
32660,8
32663,8
32684,8
32686,8
32687,7
32692,8
32693,5
32694,4
32701,8
32702,5
32710,6
32712,6
32721,8
32723,8
32726,8
32728,7
32734,8
32745,8
32747,6
32754,8
32771,5
32772,8
32777,8
32782,6
32793,6
32794,6
32798,8
32802,4
32804,8
32805,3
32809,7
32814,6
32815,6
32820,8
32831,6
32832,6
32838,3
32840,6
32847,8
32848,8
32855,8
32858,7
32862,5
32877,6
32880,6
32882,8
32899,7
32904,5
32905,8
32917,2
32921,6
32923,8
32931,5
32933,3
32937,7
32939,8
32940,5
32948,8
32955,8
32958,3
32964,8
32966,5
32967,4
32972,7
32977,6
32981,5
32989,8
32990,5
32994,6
32995,6
33000,6
33007,8
33011,8
33012,8
33014,5
33020,6
33023,1
33034,5
33038,7
33042,8
33044,4
33047,5
33048,7
33055,4
33056,4
33062,7
33065,3
33068,4
33071,1
33075,5
33077,8
33084,6
33087,3
33112,5
33117,8
33119,7
33120,2
33129,8
33131,7
33139,4
33141,8
33148,7
33153,6
33164,5
33166,8
33167,3
33171,8
33180,8
33182,6
33185,1
33189,7
33191,6
33199,4
33203,4
33204,6
33209,3
33210,4
33211,8
33217,8
33231,8
33234,4
33236,8
33242,5
33246,8
33251,7
33253,2
33256,3
33258,5
33265,6
33268,5
33272,8
33273,6
33282,6
33285,1
33293,6
33298,8
33302,6
33303,8
33307,6
33314,7
33321,3
33336,4
33339,3
33342,7
33345,8
33354,4
33355,6
33364,6
33366,6
33372,5
33373,8
33374,8
33379,8
33393,6
33395,8
33402,8
33408,8
33409,8
33413,6
33414,7
33419,7
33425,8
33426,3
33430,7
33431,5
33445,7
33454,8
33456,3
33462,8
33465,4
33472,6
33476,8
33477,4
33479,7
33486,7
33487,6
33488,6
33491,8
33497,1
33501,8
33503,8
33506,6
33508,6
33512,8
33517,2
33518,8
33522,8
33523,7
33525,6
33526,6
33529,7
33541,8
33543,8
33549,8
33552,1
33560,2
33566,8
33567,6
33568,6
33569,6
33574,5
33585,8
33588,2
33589,4
33592,6
33594,8
33605,6
33606,8
33615,8
33620,7
33623,6
33629,5
33632,8
33635,6
33637,2
33639,5
33644,8
33646,2
33649,6
33654,2
33655,4
33659,8
33660,5
33661,5
33665,7
33668,6
33683,6
33684,5
33692,2
33696,8
33699,5
33701,8
33702,8
33707,8
33717,5
33724,2
33729,8
33739,8
33741,6
33747,2
33749,6
33751,6
33768,8
33771,7
33780,8
33785,8
33789,8
33793,8
33795,5
33802,4
33804,5
33809,8
33811,5
33815,7
33816,8
33821,7
33824,6
33826,2
33834,6
33835,4
33837,8
33838,8
33841,8
33842,8
33847,8
33849,7
33850,8
33851,6
33853,7
33862,6
33864,6
33867,5
33868,6
33870,7
33874,1
33877,1
33887,8
33889,8
